/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- right : -8.13
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -6.30
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -0.09
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -4.24
 -- None : 0.00
 -- right : 0.53
 -- left : -4.31

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -13.05
 -- None : 1.43
 -- right : -6.99
 -- left : -2.31

('left', 'red', 'left', None, 'right')
 -- forward : -2.43
 -- None : 0.13
 -- right : 0.50
 -- left : -6.04

('right', 'red', 'forward', 'right', None)
 -- forward : -2.74
 -- None : 1.17
 -- right : 0.23
 -- left : -3.34

('right', 'red', None, 'right', 'forward')
 -- forward : -15.62
 -- None : 0.80
 -- right : 0.41
 -- left : -8.90

('left', 'green', None, 'right', 'left')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : -4.76

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.48
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.09
 -- None : 0.09
 -- right : 0.00
 -- left : -2.39

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.23
 -- left : -5.09

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -5.29
 -- None : 0.29
 -- right : -6.59
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -1.90
 -- right : 0.00
 -- left : -7.07

('left', 'red', None, 'right', 'forward')
 -- forward : -17.79
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -15.99

('right', 'red', 'left', 'right', 'left')
 -- forward : -1.32
 -- None : 0.52
 -- right : 0.00
 -- left : -0.30

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.60
 -- None : 0.32
 -- right : 0.00
 -- left : 0.33

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.00
 -- None : 0.00
 -- right : -0.03
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -8.52
 -- None : 1.67
 -- right : 0.68
 -- left : -3.34

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : -8.32

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.07
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : -6.95

('left', 'red', None, 'left', 'left')
 -- forward : -4.47
 -- None : 0.47
 -- right : 0.15
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.28
 -- None : 0.56
 -- right : 0.00
 -- left : 1.52

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.50
 -- None : -2.00
 -- right : 0.00
 -- left : -1.96

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.79

('left', 'red', None, 'forward', 'left')
 -- forward : -25.62
 -- None : 1.36
 -- right : -16.09
 -- left : -12.52

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.83
 -- left : 0.41

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.33
 -- None : 0.01
 -- right : -1.19
 -- left : -3.46

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : -16.56

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.06

('forward', 'green', 'left', None, None)
 -- forward : 1.77
 -- None : 0.55
 -- right : 0.62
 -- left : 0.83

('right', 'red', 'right', 'left', 'forward')
 -- forward : -14.23
 -- None : 0.41
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.21
 -- None : -3.19
 -- right : 0.00
 -- left : 0.19

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.84
 -- right : -0.09
 -- left : -31.22

('forward', 'red', None, None, 'left')
 -- forward : -8.55
 -- None : 1.76
 -- right : 0.65
 -- left : -5.05

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.65
 -- None : 0.40
 -- right : 0.97
 -- left : -2.35

('forward', 'red', None, 'left', 'left')
 -- forward : -4.44
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.58
 -- None : 0.20
 -- right : 1.33
 -- left : -3.30

('forward', 'green', None, 'right', None)
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.26
 -- left : 0.54

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.23
 -- None : -1.84
 -- right : 0.29
 -- left : -7.26

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -0.26
 -- None : 0.01
 -- right : 0.00
 -- left : -0.20

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -8.18
 -- None : 0.27
 -- right : -11.54
 -- left : -9.95

('right', 'red', None, 'left', 'forward')
 -- forward : -28.78
 -- None : 0.00
 -- right : 1.06
 -- left : -23.07

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.71
 -- None : 0.53
 -- right : 1.88
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.82
 -- right : -9.36
 -- left : -8.75

('forward', 'red', 'left', None, None)
 -- forward : -9.82
 -- None : 1.87
 -- right : 0.59
 -- left : -10.06

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.03

('forward', 'red', 'left', 'right', None)
 -- forward : -3.71
 -- None : 1.25
 -- right : 0.08
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : -18.54

('right', 'red', 'left', 'left', 'right')
 -- forward : -1.76
 -- None : 0.00
 -- right : 0.00
 -- left : -0.37

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.55

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.36
 -- right : 0.00
 -- left : -0.05

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.65
 -- None : -1.84
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.86
 -- None : -4.47
 -- right : 0.61
 -- left : 0.84

('left', 'green', 'forward', 'right', None)
 -- forward : 0.42
 -- None : -3.10
 -- right : 0.00
 -- left : -4.37

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -3.11
 -- right : 0.78
 -- left : 1.82

('right', 'red', None, 'forward', 'right')
 -- forward : -2.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -6.28
 -- None : 1.75
 -- right : 1.07
 -- left : -7.66

('right', 'green', None, None, 'right')
 -- forward : 0.21
 -- None : -2.00
 -- right : 1.69
 -- left : 0.62

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.05

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.07
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -4.00
 -- None : 0.71
 -- right : 1.32
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.77
 -- left : 0.18

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.51
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.10

('right', 'green', None, 'right', None)
 -- forward : 0.34
 -- None : -2.16
 -- right : 1.50
 -- left : 0.42

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -14.66
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -1.69
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -0.53
 -- None : 0.05
 -- right : -6.04
 -- left : -1.07

('forward', 'red', 'right', 'left', 'right')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.00
 -- left : -0.24

('forward', 'red', None, 'forward', 'forward')
 -- forward : -17.44
 -- None : 1.68
 -- right : -4.14
 -- left : -15.90

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : -17.45

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : -0.93

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.26
 -- right : -4.88
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.70
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -2.03
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.19
 -- None : 1.79
 -- right : 0.99
 -- left : -9.63

('left', 'green', 'right', 'right', None)
 -- forward : 0.22
 -- None : -1.41
 -- right : 0.00
 -- left : -1.47

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.65
 -- left : -5.63

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -0.20
 -- right : 0.08
 -- left : -5.62

('forward', 'red', 'forward', None, 'left')
 -- forward : -2.74
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.17
 -- None : -0.26
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -0.46
 -- None : 0.03
 -- right : -0.62
 -- left : -4.90

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.17
 -- None : -0.72
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.11
 -- left : -4.05

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.69
 -- None : -2.28
 -- right : 0.27
 -- left : 0.13

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.79
 -- None : -1.49
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.43
 -- right : 0.23
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.30
 -- None : -0.65
 -- right : 0.07
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.23

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : -19.99

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : -3.83
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -11.41
 -- None : 0.52
 -- right : 0.00
 -- left : -28.98

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : -3.71

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 1.39

('left', 'red', None, 'right', 'left')
 -- forward : -1.58
 -- None : 0.56
